2, 0, 0, 0, 2, 0, 0, 0, 64, 0, 0, 0, 96, 0, 0, 0, 
96, 0, 0, 0, 144, 0, 0, 0, 168, 0, 0, 0, 184, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 86, 97, 108, 117, 101, 0, 66, 97, 
115, 105, 99, 67, 108, 97, 115, 115, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0
